INFO  24-03-05 13:47:06[main] [KafkaMainApplication:50] - Starting KafkaMainApplication using Java 21.0.1 with PID 12496 (D:\GitWorkSpace\kafkaClientConsumer\consumer\target\classes started by 인포전스 in D:\GitWorkSpace\kafkaClientConsumer\consumer)
INFO  24-03-05 13:47:06[main] [KafkaMainApplication:654] - No active profile set, falling back to 1 default profile: "default"
INFO  24-03-05 13:47:12[main] [NettyWebServer:141] - Netty started on port 8080
INFO  24-03-05 13:47:12[main] [KafkaMainApplication:56] - Started KafkaMainApplication in 7.374 seconds (process running for 10.369)
INFO  24-03-05 13:47:12[main] [ConditionEvaluationReportLogger:82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
ERROR 24-03-05 13:47:12[main] [SpringApplication:851] - Application run failed
java.lang.NullPointerException: null
	at java.base/java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1011)
INFO  24-03-05 13:50:27[parallel-1] [ConsumerCoordinator:812] - [Consumer clientId=consumer-firsttopic-1, groupId=firsttopic] Successfully synced group in generation Generation{generationId=1, memberId='consumer-firsttopic-1-6b6221e9-ff9f-425d-82d4-7f16e195db5d', protocol='range'}
INFO  24-03-05 13:50:27[parallel-4] [ConsumerCoordinator:812] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Successfully synced group in generation Generation{generationId=1, memberId='consumer-callbotgroup4-4-155cbbc0-70ec-44c7-a110-771ad4b33381', protocol='range'}
INFO  24-03-05 13:50:27[parallel-2] [ConsumerCoordinator:812] - [Consumer clientId=consumer-secondtopic-2, groupId=secondtopic] Successfully synced group in generation Generation{generationId=1, memberId='consumer-secondtopic-2-e883c740-4eec-4795-ba42-f62e4e002580', protocol='range'}
INFO  24-03-05 13:50:27[parallel-3] [ConsumerCoordinator:812] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Successfully synced group in generation Generation{generationId=1, memberId='consumer-callbotgroup3-3-4489fe47-da35-484a-ae55-77f35665910a', protocol='range'}
INFO  24-03-05 13:50:27[parallel-4] [ConsumerCoordinator:312] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Notifying assignor about the new Assignment(partitions=[callbotforth-0])
INFO  24-03-05 13:50:27[parallel-3] [ConsumerCoordinator:312] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Notifying assignor about the new Assignment(partitions=[callbotthird-0])
INFO  24-03-05 13:50:27[parallel-2] [ConsumerCoordinator:312] - [Consumer clientId=consumer-secondtopic-2, groupId=secondtopic] Notifying assignor about the new Assignment(partitions=[forthtopic-0])
INFO  24-03-05 13:50:27[parallel-1] [ConsumerCoordinator:312] - [Consumer clientId=consumer-firsttopic-1, groupId=firsttopic] Notifying assignor about the new Assignment(partitions=[thirdtopic-0])
INFO  24-03-05 13:50:27[parallel-1] [ConsumerCoordinator:324] - [Consumer clientId=consumer-firsttopic-1, groupId=firsttopic] Adding newly assigned partitions: thirdtopic-0
INFO  24-03-05 13:50:27[parallel-4] [ConsumerCoordinator:324] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Adding newly assigned partitions: callbotforth-0
INFO  24-03-05 13:50:27[parallel-3] [ConsumerCoordinator:324] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Adding newly assigned partitions: callbotthird-0
INFO  24-03-05 13:50:27[parallel-2] [ConsumerCoordinator:324] - [Consumer clientId=consumer-secondtopic-2, groupId=secondtopic] Adding newly assigned partitions: forthtopic-0
INFO  24-03-05 13:50:27[parallel-3] [ConsumerCoordinator:1578] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Found no committed offset for partition callbotthird-0
INFO  24-03-05 13:50:27[parallel-2] [ConsumerCoordinator:1578] - [Consumer clientId=consumer-secondtopic-2, groupId=secondtopic] Found no committed offset for partition forthtopic-0
INFO  24-03-05 13:50:27[parallel-4] [ConsumerCoordinator:1578] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Found no committed offset for partition callbotforth-0
INFO  24-03-05 13:50:27[parallel-1] [ConsumerCoordinator:1578] - [Consumer clientId=consumer-firsttopic-1, groupId=firsttopic] Found no committed offset for partition thirdtopic-0
INFO  24-03-05 13:50:28[parallel-1] [SubscriptionState:398] - [Consumer clientId=consumer-firsttopic-1, groupId=firsttopic] Resetting offset for partition thirdtopic-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[192.168.219.108:9092 (id: 0 rack: null)], epoch=0}}.
INFO  24-03-05 13:50:28[parallel-2] [SubscriptionState:398] - [Consumer clientId=consumer-secondtopic-2, groupId=secondtopic] Resetting offset for partition forthtopic-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[192.168.219.108:9092 (id: 0 rack: null)], epoch=0}}.
INFO  24-03-05 13:50:28[parallel-4] [SubscriptionState:398] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Resetting offset for partition callbotforth-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[192.168.219.108:9092 (id: 0 rack: null)], epoch=0}}.
INFO  24-03-05 13:50:28[parallel-3] [SubscriptionState:398] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Resetting offset for partition callbotthird-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[192.168.219.108:9092 (id: 0 rack: null)], epoch=0}}.
INFO  24-03-05 14:22:05[main] [KafkaMainApplication:50] - Starting KafkaMainApplication using Java 21.0.1 with PID 21396 (D:\GitWorkSpace\kafkaClientConsumer\consumer\target\classes started by 인포전스 in D:\GitWorkSpace\kafkaClientConsumer\consumer)
INFO  24-03-05 14:22:05[main] [KafkaMainApplication:654] - No active profile set, falling back to 1 default profile: "default"
INFO  24-03-05 14:22:11[main] [NettyWebServer:141] - Netty started on port 8080
INFO  24-03-05 14:22:11[main] [KafkaMainApplication:56] - Started KafkaMainApplication in 7.568 seconds (process running for 10.111)
INFO  24-03-05 14:22:11[main] [ConsumerConfig:370] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-firsttopic-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = firsttopic
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

INFO  24-03-05 14:22:12[main] [AppInfoParser:119] - Kafka version: 3.6.1
INFO  24-03-05 14:22:12[main] [AppInfoParser:120] - Kafka commitId: 5e3c2b738d253ff5
INFO  24-03-05 14:22:12[main] [AppInfoParser:121] - Kafka startTimeMs: 1709616132205
INFO  24-03-05 14:22:12[main] [KafkaConsumer:912] - [Consumer clientId=consumer-firsttopic-1, groupId=firsttopic] Subscribed to topic(s): thirdtopic
INFO  24-03-05 14:22:12[main] [ConsumerConfig:370] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-secondtopic-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = secondtopic
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

INFO  24-03-05 14:22:12[main] [AppInfoParser:119] - Kafka version: 3.6.1
INFO  24-03-05 14:22:12[main] [AppInfoParser:120] - Kafka commitId: 5e3c2b738d253ff5
INFO  24-03-05 14:22:12[main] [AppInfoParser:121] - Kafka startTimeMs: 1709616132250
INFO  24-03-05 14:22:12[main] [KafkaConsumer:912] - [Consumer clientId=consumer-secondtopic-2, groupId=secondtopic] Subscribed to topic(s): forthtopic
INFO  24-03-05 14:22:12[main] [ConsumerConfig:370] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-callbotgroup3-3
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = callbotgroup3
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

INFO  24-03-05 14:22:12[main] [AppInfoParser:119] - Kafka version: 3.6.1
INFO  24-03-05 14:22:12[main] [AppInfoParser:120] - Kafka commitId: 5e3c2b738d253ff5
INFO  24-03-05 14:22:12[main] [AppInfoParser:121] - Kafka startTimeMs: 1709616132280
INFO  24-03-05 14:22:12[main] [KafkaConsumer:912] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Subscribed to topic(s): callbotthird
INFO  24-03-05 14:22:12[main] [ConsumerConfig:370] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-callbotgroup4-4
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = callbotgroup4
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
